State_Name,Year,winning_coalition,losing_coalition
Maharashtra,1990,INC,SHS+BJP
Maharashtra,1995,SHS+BJP,INC
Maharashtra,1999,SHS+BJP,INC
Maharashtra,2004,NCP+INC,SHS+BJP
Maharashtra,2009,INC+NCP,BJP+SHS
Maharashtra,2014,BJP,SHS
Maharashtra,2019,BJP+SHS+RSPS,NCP+INC
Manipur,1980,INC(I),JNP
Manipur,1984,INC,JNP
Manipur,1990,INC,JD
Manipur,1995,INC,MPP
Manipur,2002,INC,FPM
Manipur,2007,INC,MPP
Manipur,2012,INC,AITC
Manipur,2017,INC,BJP
Meghalaya,1983,INC,AHL
Meghalaya,1988,INC,HPU
Meghalaya,1993,INC,HPU
Meghalaya,1998,INC,UDP
Meghalaya,2003,INC,NCP
Meghalaya,2008,INC,NCP
Meghalaya,2013,INC,UDP
Meghalaya,2018,INC,NPEP
Mizoram,1984,INC,PC
Mizoram,1987,INC,PPC
Mizoram,1989,INC,MNF
Mizoram,1993,INC,MNF
Mizoram,1998,MNF,MZPC
Mizoram,2003,MNF,INC
Mizoram,2008,INC,MNF
Mizoram,2013,INC,MNF+MPC
Mizoram,2018,MNF,INC
Nagaland,1982,INC,NND
Nagaland,1987,INC,NND
Nagaland,1989,INC,NPC
Nagaland,1993,INC,NPC
Nagaland,1998,INC,NA
Nagaland,2003,INC,NPF
Nagaland,2008,NPF,INC
Nagaland,2013,NPF,INC
Nagaland,2018,NDPP+BJP,NPF
Odisha,1980,INC(I),JNP(SC)
Odisha,1985,INC,JNP
Odisha,1990,JD,INC
Odisha,1995,INC,JD
Odisha,2000,BJD+BJP,INC
Odisha,2004,BJD+BJP,INC
Odisha,2009,BJD+NCP+CPI,INC
Odisha,2014,BJD,INC
Odisha,2019,BJD,BJP
Puducherry,1980,DMK+INC(I),JNP
Puducherry,1985,INC+ADK,DMK
Puducherry,1990,DMK+JD+CPI,INC+ADK
Puducherry,1991,INC+ADK,DMK+CPI
Puducherry,1996,DMK+TMC(M)+CPI,INC+ADMK
Puducherry,2001,INC+TMC(M),DMK+PMC+BJP
Puducherry,2006,INC+DMK+PMK,ADMK+PMC
Puducherry,2011,AINRC+ADMK,INC+DMK
Puducherry,2016,INC+DMK,AINRC
Puducherry,2021,AINRC+BJP,DMK+INC+IND(UPA)
Punjab,1980,INC(I),SAD
Punjab,1985,SAD,INC
Punjab,1992,INC,BSP
Punjab,1997,SAD+BJP,INC+CPI
Punjab,2002,INC+CPI,SAD+BJP
Punjab,2007,SAD+BJP,INC
Punjab,2012,SAD+BJP,INC
Punjab,2017,INC,AAAP+LIP
Rajasthan,1980,INC(I),BJP
Rajasthan,1985,INC,BJP
Rajasthan,1990,BJP,INC
Rajasthan,1993,BJP,INC
Rajasthan,1998,INC,BJP
Rajasthan,2003,BJP,INC
Rajasthan,2008,INC,BJP
Rajasthan,2013,BJP,INC
Rajasthan,2018,INC,BJP
Sikkim,1985,SSP,INC
Sikkim,1989,SSP,INC
Sikkim,1994,SDF,SSP
Sikkim,1999,SDF,SSP
Sikkim,2004,SDF,INC
Sikkim,2009,SDF,INC
Sikkim,2014,SDF,SKM
Sikkim,2019,SKM,SDF
Tamil_Nadu,1980,ADK+CPM+CPI+GKC+IND(ADK)+FBL,DMK+INC(I)+IND(DMK)
Tamil_Nadu,1984,ADK+INC+GKC,DMK+CPM+JNP+CPI
Tamil_Nadu,1989,DMK+CPM+JNP,ADK(JL)+CPI+ADK
Tamil_Nadu,1991,ADK+INC+ICS(SCS),DMK+TMK+CPI+CPM+JD
Tamil_Nadu,1996,DMK+TMC(M)+CPI+FBL,ADMK
Tamil_Nadu,2001,ADMK+TMC(M)+PMK+INC+CPM+CPI+IND(ADMK)+FBL,DMK+BJP+MADMK
Tamil_Nadu,2006,DMK+INC+PMK+CPM+CPI,ADMK+MDMK+VCK
Tamil_Nadu,2011,ADMK+DMDK+CPM+CPI+MAMAK+PT+AIDMK+AIFB,DMK+INC+PMK
Tamil_Nadu,2016,ADMK,DMK+INC+IUML
Tamil_Nadu,2021,DMK+INC+VCK+CPI+CPM,ADMK+PMK+BJP
Telangana,2014,TRS,INC
Telangana,2018,TRS,INC+TDP
Tripura,1983,CPM+RSP,INC+TUS
Tripura,1988,INC+TUS,CPM+RSP
Tripura,1993,CPM+RSP+FBL,INC+TJS
Tripura,1998,CPM+RSP+CPI,INC+TUJS
Tripura,2003,CPM+RSP+CPI,INC+INPT
Tripura,2008,CPM+RSP+CPI,INC+INPT
Tripura,2013,CPM+CPI,INC
Tripura,2018,BJP+IPFT,CPM
Uttar_Pradesh,1980,INC(I),JNP(SC)
Uttar_Pradesh,1985,INC,LKD
Uttar_Pradesh,1989,JD,INC
Uttar_Pradesh,1991,BJP,JD
Uttar_Pradesh,1993,BJP,SP+BSP
Uttar_Pradesh,1996,BJP+SAP,SP+BKKGP+JD+AIIC(T)
Uttar_Pradesh,2002,SP,BSP
Uttar_Pradesh,2007,BSP,SP
Uttar_Pradesh,2012,SP,BSP
Uttar_Pradesh,2017,BJP+ADAL+SBSP,SP+INC
Uttarakhand,2002,INC,BJP
Uttarakhand,2007,BJP,INC
Uttarakhand,2012,INC,BJP
Uttarakhand,2017,BJP,INC
West_Bengal,1982,CPM+FBL+RSP+IND(LF)+CPI,INC+ICS
West_Bengal,1987,CPM+FBL+RSP+CPI+IND(LF),INC
West_Bengal,1991,CPM+FBL+RSP+CPI+DSP(PC)+JD+RCPI(RB),INC+IND(INC)+JKP
West_Bengal,1996,CPM+FBL+RSP+CPI+IND(LF),INC
West_Bengal,2001,CPM+FBL+RSP+CPI+WBSP,AITC+INC+GNLF
West_Bengal,2006,CPM+AIFB+RSP+CPI+WBSP+DSP(P)+RJD,AITC+JKP(N)
West_Bengal,2011,AITC+INC,CPM+AIFB+RSP+CPI+DSP(P)+SP
West_Bengal,2016,AITC,INC+CPM+RSP+AIFB+CPI
West_Bengal,2021,AITC,BJP
