"state_name","year","bjp_inc_other"
"Nagaland",1998,"INC"
"Nagaland",2003,"INC"
"Nagaland",2008,"Other"
"Nagaland",2013,"Other"
"Nagaland",2018,"Other"
"Odisha",1980,"INC"
"Odisha",1985,"INC"
"Odisha",1990,"Other"
"Odisha",1995,"INC"
"Odisha",2000,"Other"
"Odisha",2004,"Other"
"Odisha",2009,"Other"
"Odisha",2014,"Other"
"Odisha",2019,"Other"
"Puducherry",1980,"Other"
"Puducherry",1985,"INC+"
"Puducherry",1990,"Other"
"Puducherry",1991,"INC+"
"Puducherry",1996,"Other"
"Puducherry",2001,"INC+"
"Puducherry",2006,"INC+"
"Puducherry",2011,"Other"
"Puducherry",2016,"INC+"
"Puducherry",2021,"Other"
"Punjab",1980,"INC"
"Punjab",1985,"Other"
"Punjab",1992,"INC"
"Punjab",1997,"Other"
"Punjab",2002,"INC+"
"Punjab",2007,"Other"
"Punjab",2012,"Other"
"Punjab",2017,"INC"
"Rajasthan",1980,"INC"
"Rajasthan",1985,"INC"
"Rajasthan",1990,"BJP"
"Rajasthan",1993,"BJP"
"Rajasthan",1998,"INC"
"Rajasthan",2003,"BJP"
"Rajasthan",2008,"INC"
"Rajasthan",2013,"BJP"
"Rajasthan",2018,"INC"
"Sikkim",1985,"Other"
"Sikkim",1989,"Other"
"Sikkim",1994,"Other"
"Sikkim",1999,"Other"
"Sikkim",2004,"Other"
"Sikkim",2009,"Other"
"Sikkim",2014,"Other"
"Sikkim",2019,"Other"
"Tamil Nadu",1980,"Other"
"Tamil Nadu",1984,"Other"
"Tamil Nadu",1989,"Other"
"Tamil Nadu",1991,"Other"
"Tamil Nadu",1996,"Other"
"Tamil Nadu",2001,"Other"
"Tamil Nadu",2006,"Other"
"Tamil Nadu",2011,"Other"
"Tamil Nadu",2016,"Other"
"Tamil Nadu",2021,"Other"
"Telangana",2014,"Other"
"Telangana",2018,"Other"
"Tripura",1983,"Other"
"Tripura",1988,"INC+"
"Tripura",1993,"Other"
"Tripura",1998,"Other"
"Tripura",2003,"Other"
"Tripura",2008,"Other"
"Tripura",2013,"Other"
"Tripura",2018,"BJP+"
"Uttar Pradesh",1980,"INC"
"Uttar Pradesh",1985,"INC"
"Uttar Pradesh",1989,"Other"
"Uttar Pradesh",1991,"BJP"
"Uttar Pradesh",1993,"BJP"
"Uttar Pradesh",1996,"BJP+"
"Uttar Pradesh",2002,"Other"
"Uttar Pradesh",2007,"Other"
"Uttar Pradesh",2012,"Other"
"Uttar Pradesh",2017,"BJP+"
"Uttarakhand",2002,"INC"
"Uttarakhand",2007,"BJP"
"Uttarakhand",2012,"INC"
"Uttarakhand",2017,"BJP"
"West Bengal",1982,"Other"
"West Bengal",1987,"Other"
"West Bengal",1991,"Other"
"West Bengal",1996,"Other"
"West Bengal",2001,"Other"
"West Bengal",2006,"Other"
"West Bengal",2011,"Other"
"West Bengal",2016,"Other"
"West Bengal",2021,"Other"
